+,SLITTER,CHISAN,Ô·,,,MF UNBLEACHED K/P[CPC],50 G,500 MM,0 ,R/LS,13 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 3.900 , - , - ,-3.900 ,-3.900 , - , O ,0.000 ,MT,300.0 ,,10/30,11/7,11/7,,,KMTCSEN0026475,250808,,,NS,,,,,,, $930.00 ," \1,446.90 "," \1,345,617 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],50 G,380 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12 ,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", - , - , 3.648 ,-3.648 , - , - , O ,0.000 ,MT,228.0 ,,11/15,11/20,11/25,12/5,,KMTCSMZ0369705,250910,,,,,,,,,, $930.00 ," \1,440.00 "," \1,339,200 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MF UNBLEACHED K/P[CPC],50 G,380 MM,0 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 0.456 , - , - ,-0.456 ,-0.456 , - , O ,0.000 ,MT,228.0 ,,10/30,11/7,11/7,,,KMTCSEN0026475,250808,,,NS,,,,,,, $930.00 ," \1,446.90 "," \1,345,617 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],50 G,275 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 0.165 , - , - , - , - , - , O ,0.165 ,MT,165.0 ,,9/7,9/15,9/12,,,KMTCSMZ0368400,250708,,,,,,,,,, $930.00 ," \1,473.90 "," \1,370,727 "," \226,170 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,KRAFT[TSP],50 G,78 MM,104 ,R/LS,104 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,«œ¿Ã≈ÿΩ∫,," 3,333 ", 1.352 , - , - , - , - , - , O ,1.352 ,MT,13.0 ,,9/27,10/8,10/13,,,ONEYPKGF63388400,250827,,2025.10.20. √ﬂ»ƒªÁøÎ,TT,,,,,,, $690.00 ," \1,404.70 "," \969,243 "," \1,310,417 ",+,,,,,,,
+,SLITTER,CHISAN,∫Œ¿˚«’,,,UNBLEACHED KAFT [NTI],50 G,275 MM,2 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 0.330 , - , - , - , - , - , O ,0.330 ,MT,165.0 ,,9/7,9/15,9/12,,,KMTCSMZ0368400,250708,,,,,,,,,, $930.00 ," \1,473.90 "," \1,370,727 "," \452,340 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED SMALL BAG KRAFT[NTI],60 G,900 MM,26 ,R/LS,26 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 16.848 , - , - , - , - , - , O ,16.848 ,MT,648.0 ,,8/3,8/10,8/12,,,KMTCSMZ0361273,250528,,,,,,,,,, $930.00 ," \1,418.10 "," \1,318,833 "," \22,219,698 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED SMALL BAG KRAFT[NTI],60 G,115 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,029 ", 0.083 , - , - , - , - , - , O ,0.083 ,MT,83.0 ,,8/3,8/10,8/12,,,KMTCSMZ0361273,250528,,,,,,,,,, $930.00 ," \1,418.10 "," \1,318,833 "," \109,463 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],78 G,"1,110 MM",1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 3,996 ", 0.346 , - , - , - , - , - , O ,0.346 ,MT,346.0 ,,9/7,9/15,9/12,,,KMTCSMZ0368400,250708,,,,,,,,,, $930.00 ," \1,473.90 "," \1,370,727 "," \474,272 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MF UNBLEACHED KRAFT[OJI],78 G,780 MM,40 ,R/LS,40 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,,," 9,000 ", 21.888 , - , - , - , - , - , O ,21.888 ,MT,547.2 ,,10/22,11/2,11/4,11/17,,KMTCOSA0536751,250732,,,D/P,,,,,,, $950.00 ," \1,426.60 "," \1,355,270 "," \29,664,150 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MF UNBLEACHED KRAFT[OJI],78 G,780 MM,4 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,¡¶¿œ,," 9,000 ", 2.188 , - , - , - , - , - , O ,2.188 ,MT,547.2 ,,3/31,4/17,4/16,,,KMTCHIJ0211969,250116,,,,,,,,,, $980.00 ," \1,377.60 "," \1,350,048 "," \2,953,905 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,RECYCLE KRAFT [THAI],80 G,156 MM,17 ,R/LS,17 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 8,894 ", 1.887 , - , - , - , - , - , O ,1.887 ,MT,111.0 ,,1/27,2/5,2/6,,,DJSCBKK230000105,212022,,,,,,,,,, $580.00 ," \1,378.00 "," \799,240 "," \1,508,166 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,¿œπ›KRAFT [∆‰¿Ã∆€ƒ⁄∏Ææ∆],80 G,630 MM,3 ,R/LS,18 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3 ,-4 ,-4 ,-4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,008 ", 8.172 , - ,-6.810 , - ,-6.810 , - , O ,1.362 ,MT,454.0 ,,,12/5,,,,ø¿««æ∆¿Ã,,,,,,,,,,, $950.00 ," \1,000.00 "," \950,000 "," \1,293,900 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,¿œπ›KRAFT [∆‰¿Ã∆€ƒ⁄∏Ææ∆],80 G,156 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8 ,,,,,,,,,,,,,,,,,,,,,,,,,," 8,974 ", - , - , 0.896 ,-0.896 , - , - , O ,0.000 ,MT,112.0 ,,,12/5,,,,ø¿««æ∆¿Ã,,,,,,,,,,, $950.00 ," \1,000.00 "," \950,000 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,¿œπ›KRAFT [∆‰¿Ã∆€ƒ⁄∏Ææ∆],80 G,78 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-32 ,,,,,,,,,,,,,,,,,,,,,,,,,," 8,974 ", - , - , 1.792 ,-1.792 , - , - , O ,0.000 ,MT,56.0 ,,,12/5,,,,ø¿««æ∆¿Ã,,,,,,,,,,, $950.00 ," \1,000.00 ",, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,¿œπ›KRAFT [∆‰¿Ã∆€ƒ⁄∏Ææ∆],80 G,65 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60 ,20 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,," 2,250 ", - , - , 0.936 ,-0.936 , - , - , O ,0.000 ,MT,11.7 ,,,12/5,,,,ø¿««æ∆¿Ã,,,,,,,,,,, $950.00 ," \1,000.00 "," \950,000 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,¿œπ›KRAFT [∆‰¿Ã∆€ƒ⁄∏Ææ∆],80 G,40 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84 ,56 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-140 ,,,,,,,,,,,,,,,,,,,,,,,,,,,," 2,250 ", - , - , 1.008 ,-1.008 , - , - , O ,0.000 ,MT,7.2 ,,,12/5,,,,ø¿««æ∆¿Ã,,,,,,,,,,, $950.00 ," \1,000.00 "," \950,000 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,¿œπ›KRAFT [∆‰¿Ã∆€ƒ⁄∏Ææ∆],80 G,35 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96 ,64 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-160 ,,,,,,,,,,,,,,,,,,,,,,,,,,,," 2,250 ", - , - , 1.008 ,-1.008 , - , - , O ,0.000 ,MT,6.3 ,,,12/5,,,,ø¿««æ∆¿Ã,,,,,,,,,,, $950.00 ," \1,000.00 "," \950,000 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,¿œπ›KRAFT [∆‰¿Ã∆€ƒ⁄∏Ææ∆],80 G,26 MM,0 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132 ,68 ,16 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-220 ,,,,,,,,,,,,,,,,,,,,,,,,,,ƒ´««æÓ∑£µÂ,," 2,212 ", 0.018 , - , 0.993 ,-1.012 ,-0.019 , 0.001 , O ,0.000 ,MT,4.6 ,,,11/3,,,,ø¿««æ∆¿Ã,,,,,,,,,,, $950.00 ," \1,000.00 "," \950,000 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,STANDARD SACK KRAFT [SEGEZHA],80 G,95 MM,25 ,R/LS,25 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100G,»ØªÍ," 7,300 ", 1.775 , - , - , - , - , - , O ,1.775 ,MT,71.0 ,,1/5,1/10,1/13,,,MAEU248281513,241227,,,,,,,,,, $810.00 ," \1,468.00 "," \1,189,080 "," \2,110,617 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,SACK KRAFT[CANADIAN],90 G,90 MM,0 ,R/LS,24 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-24 ,,,,,,,,,,,,,,,,,,,,,105G,»ØªÍ," 8,889 ", 1.728 , - , - ,-1.728 ,-1.728 , - , O ,0.000 ,MT,72.0 ,12/17,,8/7,,,,ø°Ω∫¡ˆ∆‰¿Ã∆€º÷∑Áº«,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,NATURAL KRAFT PLUS [AP],80 G,90 MM,0 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,,,,,,,,,,,,,,,,,,,,,100G,»ØªÍ," 8,300 ", 0.150 , - , - ,-0.150 ,-0.150 , - , O ,0.000 ,MT,75.0 ,12/17,9/14,10/27,10/28,,,AEL1776668,240812,,,,,,,,,, $820.00 ," \1,330.00 "," \1,090,600 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,UNBLEACHED KAFT [NTI],100 G,"1,100 MM",18 ,R/LS,18 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,,," 5,000 ", 9.900 , - , - , - , - , - , O ,9.900 ,MT,550.0 ,,11/3,11/8,11/12,11/21,,KMTCSMZ0361647,250924,,,¡∂æÁ(NS),,,,,,, $900.00 ," \1,468.20 "," \1,321,380 "," \13,081,662 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,AP NATURAL KRAFT[AP],120 G,85 MM,18 ,R/LS,18 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ºº¿Õ,,, 0.954 , - , - , - , - , - , O ,0.954 ,MT,53.0 ,,10/12,11/30,12/2,,,MEDUAE621555,104019,,,,,,,,,, $860.00 ," \1,200.00 "," \1,032,000 "," \984,528 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,1,,AP SACK KRAFT[AP],70 G,840 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 0.870 , - , - , - , - , - , O ,0.870 ,MT,870.0 ,,6/6,7/29,8/8,,,HLCUSYD220523670,205001,,,"ø°Ω∫¡ˆªÍæ˜(\1,390/KG)",,,,,,, $950.00 ," \1,285.40 "," \1,221,130 "," \1,062,383 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,SACK KRAFT[CANADIAN],90 G,711 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 11,283 ", 0.722 , - , - , - , - , - , O ,0.722 ,MT,722.0 ,,,8/7,,,,ø°Ω∫¡ˆ∆‰¿Ã∆€º÷∑Áº«,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,SACK KRAFT[CANADIAN],90 G,"1,105 MM",2 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,483 ", 2.085 , - , - , - , - , - , O ,2.085 ,MT,"1,042.5 ",,,10/2,,,,ø°Ω∫¡ˆ∆‰¿Ã∆€º÷∑Áº«,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,SACK KRAFT[CANADIAN],90 G,"1,135 MM",1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,945 ", 1.118 , - , - , - , - , - , O ,1.118 ,MT,"1,118.0 ",,,10/2,,,,ø°Ω∫¡ˆ∆‰¿Ã∆€º÷∑Áº«,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,SACK KRAFT[CANADIAN],100 G,"1,085 MM",1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,521 ", 1.033 , - , - , - , - , - , O ,1.033 ,MT,"1,033.0 ",,,8/7,,,,ø°Ω∫¡ˆ∆‰¿Ã∆€º÷∑Áº«,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,SACK KRAFT[CANADIAN],100 G,880 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 9,682 ", 0.852 , - , - , - , - , - , O ,0.852 ,MT,852.0 ,,,8/7,,,,ø°Ω∫¡ˆ∆‰¿Ã∆€º÷∑Áº«,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,SLITTER,CHISAN,,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,,,,,,,,,,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,,,,,,«’     ∞Ë,,,769 ,,"1,058 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 310.312 , - , 3.996 ,-54.454 ,-50.458 , - , - ,266.099 ,MT,,,,,,,,,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,,,,,,[∫∏º∫¿Á¥‹] ø‹¡÷¿”∞°∞¯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,∫Œº≠,±∏∫–,CONDITION,,,«∞  ∏Ì,G S M,WIDTH,«ˆ¿Á∞Ì,REAM,«ˆ¿Á∞Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫Ò∞Ì1,DIA, M ,,,,,,,,REAM,,R/PLT,Ω«π∞»Æ¿Œ¿œ,,µµ¬¯¿œ,,«¡∏Æ≈∏¿”,,B/L NO.,,,,,,,,,,,,, \- ,,+,,,,,,,
+,SLITTER,CHISAN,,,,,,,0 ,R,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.0 ,R,,,,,,,,,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,SLITTER,CHISAN,,,,SHEET UNCOATED WHITE KRAFT,117 G,850X805,0 ,R,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-270 ,,,,,,,,,,,,,,,,,,,,,,, - , - , 270.0 ,-270.0 , - , - , O ,0.0 ,R,13.5 ,,8/3,8/4,8/7,,,BH2397YP901,250608,,,"850*400mm ¿€æ˜. ∏≈√‚∞°: \65/¿Â (\32,500/ø¨)",,,,,,, $32.82 ," \1,455.10 "," \47,756 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,,,,,,,0 ,R,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.0 ,R,,,,,,,,,,,,,,,,,,,,, \- , \- ,+,,,,,,,
+,,,,,,«’     ∞Ë,,,0.0 ,,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , - ,0 ,R,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,SHEET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,∫Œº≠,±∏∫–,CONDITION,,,«∞  ∏Ì,G S M,WIDTH,«ˆ¿Á∞Ì,REAM,«ˆ¿Á∞Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫Ò∞Ì1,DIA, M ,,,,,,,,REAM,,R/PLT,Ω«π∞»Æ¿Œ¿œ,,µµ¬¯¿œ,,«¡∏Æ≈∏¿”,,B/L NO.,,,,,,,,,,,,,,,+,,,,,,,
+,SLITTER,CHISAN,Ô·,1,,SHEET KINMARI V EX (H-K),52 G,788X1091,0.8 ,R,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 0.800 , - , - , - , - , - , O ,1 ,R,2.0 ,,,12/7,12/7,,,KMTCKIJ0232412,,,,1REAM=22.5KG,,,,,,, $890.00 ," \1,116.00 "," \993,240 "," \794,592 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,SHEET KINMARI V EX (H-K),52 G,935X660,"1,038 ",R,1038 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36PLT,,," 1,038.000 ", - , - , - , - , - , O ,"1,038.0 ",R,29.0 ,,8/26,9/1,,,,113042112003,250620,,,D/P,,,,,,, $15.18 ," \1,395.20 "," \21,179 "," \21,983,943 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,SHEET BLUISH WHITE[CH],64 G,787X545,672.0 ,R,672 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,16PLT,,, 672.000 , - , - , - , - , - , O ,672 ,R,42.0 ,,5/22,5/24,5/25,,,1INC0GV218NW060,204021,,,,,,,,,, $12.77 ," \1,336.80 "," \17,064 "," \11,467,177 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,1,,SHEET BLUISH WHITE[CH],65 G,787X545,60.0 ,R,60 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2PLT,,, 60.000 , - , - , - , - , - , O ,60 ,R,40.0 ,,11/23,12/8,12/8,,,KMTCKEL292000,110026-3,,,,,,,,,, $11.29 ," \1,199.11 "," \13,538 "," \812,277 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,SHEET BLUISH WHITE[CH],65 G,787X1091,"1,008.0 ",R,1008 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,48PLT,,," 1,008.000 ", - , - , - , - , - , O ,"1,008.0 ",R,21.0 ,,7/29,8/3,8/4,8/12,,EGLV003500919017,250626,,,,,,,,,, $20.09 ," \1,433.30 "," \28,795 "," \29,025,357 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,SHEET BLUISH WHITE[CH],65 G,787X1091,11.0 ,R,11 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2∞¯¿Â,1PLT,,, 11.000 , - , - , - , - , - , O ,11.0 ,R,11.0 ,,7/29,8/3,8/4,8/12,,EGLV003500919017,250626,,,,,,,,,, $20.09 ," \1,433.30 "," \28,795 "," \316,745 ",+,,,,,,,
